INFO:langgraph_api.cli:

        Welcome to

╦  ┌─┐┌┐┌┌─┐╔═╗┬─┐┌─┐┌─┐┬ ┬
║  ├─┤││││ ┬║ ╦├┬┘├─┤├─┘├─┤
╩═╝┴ ┴┘└┘└─┘╚═╝┴└─┴ ┴┴  ┴ ┴

- 🚀 API: [36mhttp://127.0.0.1:6000[0m
- 🎨 Studio UI: [36mhttps://smith.langchain.com/studio/?baseUrl=http://127.0.0.1:6000[0m
- 📚 API Docs: [36mhttp://127.0.0.1:6000/docs[0m

This in-memory server is designed for development and testing.
For production use, please use LangSmith Deployment.


[2m2026-04-28T08:20:11.373925Z[0m [[32m[1minfo     [0m] [1mStarting dev persistence flush loop[0m [[0m[1m[34mlanggraph_runtime_inmem._persistence[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:20:11.415288Z[0m [[32m[1minfo     [0m] [1mUsing langgraph_runtime_inmem [0m [[0m[1m[34mlanggraph_runtime[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:28:17.898476Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:28:18.249318Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:28:18.600219Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:28:18.951692Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:28:19.302742Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:28:19.653672Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:28:20.004598Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:28:20.355503Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:28:20.706422Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:28:21.057307Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:28:21.458418Z[0m [[32m[1minfo     [0m] [1m4 changes detected            [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:28:21.809478Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:28:22.160373Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:28:22.511301Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:28:22.862203Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:28:23.213111Z[0m [[32m[1minfo     [0m] [1m4 changes detected            [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:28:23.563980Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:28:23.914929Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:28:24.265794Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:28:24.616673Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:28:24.967550Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:28:25.318470Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:28:25.669380Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:28:26.020247Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:28:26.371170Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:28:26.722126Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:28:27.073039Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:28:27.423996Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:28:27.774942Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:28:28.125870Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:28:28.476750Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:28:28.827624Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:28:29.178514Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:28:29.529430Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:28:29.880307Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:28:30.231225Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:28:30.582091Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:28:30.932963Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:28:31.283922Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:28:31.634794Z[0m [[32m[1minfo     [0m] [1m4 changes detected            [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:28:31.985856Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:28:32.336778Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:28:32.690713Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:28:33.041864Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:28:33.392897Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:28:33.743939Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:28:34.094921Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:28:34.445926Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:28:34.796992Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:28:35.148015Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:28:35.499398Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:28:35.850365Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:28:36.201321Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:28:36.552238Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:28:36.903169Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:28:37.254071Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:28:37.605016Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:28:37.955957Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:28:38.306860Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:28:38.657795Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:28:39.008836Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:28:39.359717Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:28:39.710664Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:28:40.061619Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:28:40.412550Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:28:40.763455Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:28:41.114294Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:28:41.465256Z[0m [[32m[1minfo     [0m] [1m4 changes detected            [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:28:41.816284Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:28:42.167279Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:28:42.518342Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:28:42.869392Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:28:43.220458Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:28:43.571512Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:28:43.922501Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:28:44.273530Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:28:44.624457Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:28:44.975584Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
